Title,Source,Challenge,Author,Type of Tool,Prevention,Resilience,Recovery,Gender & Inclusion,Legal,Institutional,Management
Electoral Justice System Assessment Guide,https://www.idea.int/publications/catalogue/electoral-justice-system-assessment-guide ,Autocratization,IDEA,Assessment,Yes,Yes,No,Yes,Yes,No,No
Access to Justice and Electoral Integrity,https://www.kofiannanfoundation.org/electoral-integrity/justice-electoral-integrity-initiative/ ,Autocratization,Kofi Annan Foundation,Knowledge,Yes,No,No,No,Yes,No,No
"Guidelines for Understanding, Adjudicating and Resolving Disputes in Elections (GUARDE) ",https://www.ifes.org/publications/guidelines-understanding-adjudicating-and-resolving-disputes-elections-guarde ,Autocratization,IFES,Assessment,Yes,Yes,Yes,No,Yes,No,No
Getting away with foul play? The importance of formal and informal oversight institutions for electoral integrity,https://ejpr.onlinelibrary.wiley.com/doi/full/10.1111/1475-6765.12189,Autocratization,"SARAH BIRCH, CAROLIEN VAN HAM (2017)",Knowledge,No,No,No,No,No,Yes,No
Challenge or Consent? Understanding Losers’ Reactions in Mass Elections,https://www.cambridge.org/core/journals/government-and-opposition/article/abs/challenge-or-consent-understanding-losers-reactions-in-mass-elections/371A00D4160C0DD4126AA69024C7F0E0,Autocratization,"Lago, I., & Martinez i Coma, F. (2017). ",Knowledge,No,No,No,No,Yes,Yes,Yes
"Building impartial electoral management? Institutional design, independence and electoral integrity",https://journals.sagepub.com/doi/full/10.1177/0192512119834573,Autocratization,"van Ham, C., & Garnett, H. A. (2019). ",Knowledge,No,No,No,No,No,Yes,No
Strengthening the Resilience of Political Institutions and Processes: A Framework of Analysis,Strengthening the Resilience of Political Institutions and Processes: A Framework of Analysis | Connections: The Quarterly Journal (connections-qj.org),Autocratization,Nicolae-Sergiu,Knowledge,Yes,Yes,Yes,No,No,Yes,No
Media and Elections: A Guide for Electoral Practitioners,https://www.eods.eu/library/UNDP-Media_and_Elections_LR.pdf,Autocratization,UNDP,Knowledge,No,No,No,No,Yes,No,No
Electoral backsliding?A global overview and analysis of the drivers of electoral integrity trends,https://www.dropbox.com/sh/lmpu9zy2s4sfa7y/AABgc87YoAnvWFWkzFcJL7dja?dl=0&preview=Garnett-James+Electoral+Backsliding+v1.00.pdf,Autocratization,Holly Ann Garnett  &Toby S. James  2022,Knowledge,No,No,No,No,Yes,No,No
Election Rigging and How to Fight It,https://muse.jhu.edu/article/200105,Autocratization,Daniel Calingaert (2006),Knowledge,No,No,No,No,Yes,Yes,Yes
Electoral system design,https://www.idea.int/publications/catalogue/electoral-system-design-new-international-idea-handbook,Autocratization,IDEA,Knowledge,Yes,No,No,No,Yes,No,No
"Leadership in Crisis: Ensuring Independence, Ethics and Resilience in the Electoral Process  ",https://www.ifes.org/publications/leadership-crisis-ensuring-independence-ethics-and-resilience-electoral-process-0,Autocratization,IFES,Knowledge,Yes,Yes,Yes,Yes,No,No,Yes
IFES Executive Curriculum in Electoral Leadership (iEXCEL) ,https://www.ifes.org/iEXCEL,Autocratization,IFES,Training,Yes,Yes,Yes,No,No,No,Yes
Deepening Democracy: A Strategy for Improving the Integrity of Elections Worldwide ,https://www.kofiannanfoundation.org/electoral-integrity/deepening-democracy-summary/ ,Autocratization,Kofi Annan Foundation,Knowledge,Yes,Yes,No,Yes,No,No,No
USAID's New Electoral Assessment Framework: A Blueprint for Assessing Challenges and Opportunities in Elections and Political Processes ,https://usaidlearninglab.org/resources/usaids-new-electoral-assessment-framework-blueprint-assessing-challenges-and,Autocratization,USAID,Assessment,Yes,No,Yes,Yes,No,No,No
The Integrity of Elections in Asia: Policy Lessons from Expert Evaluations,https://onlinelibrary.wiley.com/doi/full/10.1111/aspp.12416,Autocratization,Max Grömping (2018),Knowledge,No,No,No,No,Yes,No,No
How to Vet Poll Workers to Mitigate Future Election Subversion Efforts,https://securingdemocracy.gmfus.org/vetting-poll-workers,Autocratization,"Alliance for Securing Democracy, GMF",Knowledge,Yes,Yes,Yes,No,No,No,Yes
CHAIN OF CUSTODY BEST PRACTICES,https://www.eac.gov/sites/default/files/bestpractices/Chain_of_Custody_Best_Practices.pdf,Malfunctions,U.S. EAC,Assessment,No,No,No,No,No,No,Yes
Electoral Management Design: Revised Edition ,https://www.idea.int/publications/catalogue/electoral-management-design-revised-edition?lang=en,Malfunctions,IDEA,Knowledge,Yes,No,No,Yes,No,No,No
ACE Voting Operations: Crisis management ,https://aceproject.org/ace-en/topics/vo/vog/vog02/vog02f,Malfunctions,ACE,Knowledge,Yes,No,Yes,No,No,No,Yes
Electoral integrity: Reputation Management Strategy,https://www.aec.gov.au/About_AEC/files/electoral-integrity-reputation-management-strategy-2021.pdf,Malfunctions,AEC,Knowledge,Yes,No,Yes,No,No,No,Yes
Corporate Plan 2022–23  ,https://www.aec.gov.au/About_AEC/Publications/corporate-plan/files/2022/2022-corporate-plan.pdf,Malfunctions,AEC,Knowledge,Yes,Yes,No,No,No,No,Yes
Strategic Planning for Effective Electoral Management - A Practical Guide for Election Management Bodies to Conduct a Strategic Planning Exercise,https://www.ifes.org/publications/strategic-planning-effective-electoral-management,Malfunctions,IFES,Assessment,Yes,No,No,No,No,No,Yes
Implementing and Overseeing Electronic Voting and Counting Technologies,https://www.ndi.org/sites/default/files/Implementing_and_Overseeing_Electronic_Voting_and_Counting_Technologies.pdf ,Malfunctions,USAID & IFES & NDI,Assessment,Yes,No,No,No,No,No,Yes
Special Voting Arrangements: Between the Convenience of Voting and the Integrity of Elections ,https://www.idea.int/publications/catalogue/special-voting-arrangements-convenience-of-voting,Malfunctions,IDEA,Knowledge,Yes,Yes,No,No,No,No,No
Course on sustainability in electoral administration,file:///C:/Users/JuliaThalin/Zotero/storage/BCSQMHAB/elearning.ec-undp-electoralassistance.org.html,Malfunctions,UNDP,Training,No,Yes,No,No,No,No,Yes
IFES Operational Planning Guide,https://www.ifes.org/document/ifes-operational-planning-guidepdf ,Malfunctions,IFES,Assessment,Yes,Yes,No,Yes,No,No,Yes
Master of Electoral Policy and Administration: An Overview of the Model Curriculum ,https://www.idea.int/publications/catalogue/master-electoral-policy-and-administration-overview-model-curriculum ,Malfunctions,IDEA,Training,Yes,No,No,No,No,No,Yes
Strategic Planning for Electoral Management Bodies,https://www.eces.eu/en/posts/strategic-planning-for-electoral-management-bodies- ,Malfunctions,ECES  ,Assessment,Yes,Yes,No,No,No,No,Yes
Out-of-Country Voting: A Brief Overview ,https://www.ifes.org/publications/out-country-voting-brief-overview-0 ,Malfunctions,IFES,Knowledge,Yes,No,No,No,No,Yes,No
Vaalijärjestelmän resilienssi,https://julkaisut.valtioneuvosto.fi/handle/10024/164457 ,Malfunctions,FI Oikeusministeriö,Knowledge,Yes,Yes,Yes,No,No,No,No
Masters in International Electoral Management and Practices (MIEMP),https://admissions.tiss.edu/view/10/admissions/ma-admissions/masters-in-international-electoral-management-and-/,Malfunctions,"IIIDEM & School of Development Studies
",Training,Yes,No,No,No,No,No,Yes
Electoral management and the organisational determinants of electoral integrity: Introduction,https://journals.sagepub.com/doi/full/10.1177/0192512119828206,Malfunctions,"James, T. S., Garnett, H. A., Loeber, L., & van Ham, C. (2019)",Knowledge,No,No,No,No,No,No,Yes
Identifying the determinants of electoral integrity and administration in advanced democracies: the case of Britain,https://www.cambridge.org/core/journals/european-political-science-review/article/identifying-the-determinants-of-electoral-integrityand-administration-in-advanced-democraciesthe-case-of-britain/4B51C001A3133DD2E7C81DF9DAE4E914,Malfunctions,Alistair Clark (2016),Knowledge,No,No,No,No,No,Yes,No
"Remote Electronic Voting: Free, Fair and Secret?",https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1467-923X.2004.00572.x,Malfunctions,"Sarah Birch, Bob Watt (2008)",Knowledge,No,No,No,No,Yes,No,No
Election Management Training Course (EMT 20),https://www.kaiptc.org/kaiptc-course/emt20/ ,Malfunctions,KAIPTC ,Training,Yes,No,No,Yes,No,No,Yes
Voting From Abroad: The International IDEA Handbook ,https://www.idea.int/publications/catalogue/voting-abroad-international-idea-handbook,Malfunctions,IDEA,Knowledge,No,No,No,No,Yes,No,No
‘The public funding of election administration: Evidence from a British general election,https://journals.sagepub.com/doi/10.1177/14789299221148429,Malfunctions,"Clark, A (2023)",Knowledge,No,No,No,No,No,Yes,No
"Comparative Electoral ManagementPerformance, Networks and Instruments",https://www.routledge.com/Comparative-Electoral-Management-Performance-Networks-and-Instruments/James/p/book/9781032086422,Malfunctions,"James, T. S. (2020)",knowledge & assessment,No,No,No,No,No,No,No
Deepening Democracy: A Strategy for Improving the Integrity of Elections Worldwide ,https://www.kofiannanfoundation.org/electoral-integrity/deepening-democracy-summary/ ,Malfunctions,Kofi Annan Foundation,Knowledge,Yes,Yes,No,Yes,No,No,No
Evaluating election management body capacity,https://www.jstor.org/stable/26956792,Malfunctions,"Garnett, H. A., (2019)",Knowledge,No,No,No,No,No,No,Yes
Assessing Electoral Fraud in New Democracies: A Basic Conceptual Framework ,https://www.ifes.org/publications/assessing-electoral-fraud-new-democracies-basic-conceptual-framework ,Malpractices,IFES,Knowledge,Yes,Yes,Yes,No,Yes,Yes,Yes
Electoral integrity: Reputation Management Strategy,https://www.aec.gov.au/About_AEC/files/electoral-integrity-reputation-management-strategy-2021.pdf,Malpractices,AEC,Knowledge,Yes,No,Yes,No,No,No,Yes
Corporate Plan 2022–23  ,https://www.aec.gov.au/About_AEC/Publications/corporate-plan/files/2022/2022-corporate-plan.pdf,Malpractices,AEC,Knowledge,Yes,Yes,No,No,No,No,Yes
VOTE BUYING International IDEA Electoral Processes Primer 2,https://www.idea.int/publications/catalogue/vote-buying,Malpractices,IDEA,Knowledge,Yes,No,No,No,Yes,No,No
How Citizen Organizations Can Monitor Abuse of States Resources in Elections: An NDI Guidance Document,https://www.ndi.org/publications/how-citizen-organizations-can-monitor-abuse-states-resources-elections-ndi-guidance,Malpractices,NDI,Knowledge,Yes,Yes,No,No,No,No,No
Master of Electoral Policy and Administration: An Overview of the Model Curriculum ,https://www.idea.int/publications/catalogue/master-electoral-policy-and-administration-overview-model-curriculum ,Malpractices,IDEA,Training,Yes,No,No,No,No,No,No
Protecting Politics: Deterring the Influence of Organized Crime on Elections,https://www.idea.int/publications/catalogue/protecting-politics-deterring-influence-organized-crime-elections?lang=en ,Malpractices,IDEA,Knowledge,Yes,No,No,No,Yes,No,No
Electoral malpractice,Electoral Malpractice - Sarah Birch - Google Books,Malpractices,Sarah Birch (2011),Knowledge,No,No,No,No,No,No,No
"Electoral Fraud: Causes, Types, and Consequences",https://www.researchgate.net/publication/228913438_Electoral_Fraud_Causes_Types_and_Consequences,Malpractices,Fabrice Lehoucq (2003),Knowledge,No,No,No,No,No,No,No
Electoral Malpractice Primer: Insights and Priorities,Expert survey report (aceproject.org),Malpractices,Creative Associates (2012),Knowledge,No,No,No,No,No,No,No
 Abuse of State Resources Research and Assessment Framework Guidelines for the Democracy and Governance Community of Practice,abuse_of_state_resources_research_and_assessment_framework_guidelines_for_the_democracy_and_governance_community_of_practice.pdf (ifes.org),Malpractices,IFES,Assessment,Yes,No,No,Yes,No,No,No
Electoral Integrity ,https://doi-org.uea.idm.oclc.org/10.1093/oxfordhb/9780198825081.013.5,Malpractices,Van Ham (2020),Knowledge,No,No,No,No,Yes,Yes,Yes
ElectionFraud: Detecting and Deterring Electoral Manipulation,https://books.google.se/books?hl=en&lr=&id=HeUyo5RcI7wC&oi=fnd&pg=PP1&ots=n0sb3Alprl&sig=iHevdJVw_GSrVvCv0RJSQrY8qDQ&redir_esc=y#v=onepage&q&f=false,Malpractices,"Alvarez, R. Michael, Thad E. Hall, and Hyde, Susan D., eds. (2008).",Knowledge,Yes,No,No,No,No,No,No
Electoral Systems and Electoral Misconduct,https://journals.sagepub.com/doi/abs/10.1177/0010414006292886?journalCode=cpsa,Malpractices,"Birch, Sarah (2008)",Knowledge,No,No,No,No,Yes,No,No
Free and fair elections: A new database,https://doi.org/10.1177/0022343316642508,Malpractices,"Bishop, S., & Hoeffler, A. (2016).",Assessment,No,No,No,No,No,No,No
Defending Democratic Norms: International Actors and the Politics of Electoral Misconduct,https://books.google.se/books?hl=en&lr=&id=cWkDAAAAQBAJ&oi=fnd&pg=PP1&ots=2eQpWPS_ZF&sig=bct-SgbD7s2SzQQpG1q9nhm9IK0&redir_esc=y#v=onepage&q&f=false,Malpractices,"Donno, D (2013)",Knowledge,No,Yes,Yes,No,No,No,No
"Explaining electoral fraud in an advanced democracy: Fraud vulnerabilities, opportunities and facilitating mechanisms in British elections",https://doi.org/10.1177/1369148117715222,Malpractices,"Hill, E., Sobolewska, M., Wilks-Heeg, S., & Borkowska, M. (2017). ",Knowledge,No,No,No,No,Yes,Yes,Yes
Handbook on Election Observation: 6th Edition (2010),https://www.osce.org/odihr/elections/68439,Malpractices,OSCE/ODIHR,Knowledge & Assessment,Yes,No,Yes,Yes,No,No,No
Systematic Methods for Advancing Election Observation,https://www.ndi.org/sites/default/files/Systematic%20Methods%20for%20Advancing%20Election%20Observation_WAEON_EN.pdf,Malpractices,NDI and WAEON,Assessment,Yes,No,No,Yes,No,No,No
Handbook on Observing Electronic Voting ,https://www.cartercenter.org/resources/pdfs/peace/democracy/des/Carter-Center-E_voting-Handbook.pdf,Malpractices,The Carter Center,Knowledge & Assessment,Yes,No,Yes,No,No,No,No
Election Access Observation Toolkit,https://www.ifes.org/publications/election-access-observation-toolkit,Malpractices,IFES,Knowledge & Assessment,Yes,No,No,Yes,No,No,No
Monitoring Election Campaign Finance: A Handbook for NGOs,https://www.justiceinitiative.org/publications/monitoring-election-campaign-finance-handbook-ngos,Malpractices,Open Society Justice Initiative,Knowledge,Yes,No,No,No,No,No,No
ASSESSING AND VERIFYING ELECTION RESULTS A DECISION-MAKER’S GUIDE TO PARALLEL VOTE TABULATION AND OTHER TOOLS,https://2017-2020.usaid.gov/sites/default/files/documents/1866/DI%20Assessing%20and%20Verifying%20Election%20Results%20Summary%20Document%20-%20FINAL%20PDF%20%28without%20bleeds%29%20%285-19-15%29.pdf,Malpractices,USAID,Assessment,Yes,No,No,No,No,No,No
Adoption of Voting Technology: A Guide for Electoral Stakeholders in Indonesia,https://www.idea.int/publications/catalogue/adoption-voting-technology-guide-electoral-stakeholders-indonesia ,Malpractices,IDEA,Knowledge,Yes,No,No,No,No,No,Yes
Electronic Elections: The Perilsand Promises of Digital Democracy,https://books.google.se/books?hl=en&lr=&id=OOhhIGSca7gC&oi=fnd&pg=PP1&ots=c6XXGTWok2&sig=VCaD1jmlJBY64JB410klzOpbj8U&redir_esc=y#v=onepage&q&f=false,Malpractices,"Alvarez, R. Michael, and Thad E. Hall (2008).",Knowledge,Yes,No,No,No,Yes,Yes,Yes
Effective Electoral Assistance (EEA),https://www.eces.eu/en/eea-training,Malpractices,ECES,Training,Yes,No,No,No,Yes,Yes,Yes
Master of Electoral Policy and Administration: An Overview of the Model Curriculum ,https://www.idea.int/publications/catalogue/master-electoral-policy-and-administration-overview-model-curriculum ,Malpractices,IDEA,Training,Yes,No,No,Yes,No,No,No
How More Robust Election Observation Could Help Save U.S. Elections,https://securingdemocracy.gmfus.org/how-more-robust-election-observation-could-help-save-u-s-elections,Malpractices,"Alliance for Securing Democracy, GMF",Knowledge,Yes,No,No,No,No,No,No
Elections on Trial: The Effective Management of Election Disputes and Violations,https://www.ifes.org/publications/elections-trial-effective-management-election-disputes-and-violations,Malpractices,IFES,Knowledge,No,No,No,No,Yes,No,No
When Are Elections Good Enough? Validating or Annulling Election Results ,https://electionjudgments.org/en/entity/4r1e4j8ly56?page=4,Malpractices,IFES,Knowledge,No,No,Yes,No,Yes,No,No
Introducing Biometric Technology in Elections,https://www.idea.int/sites/default/files/publications/introducing-biometric-technology-in-elections-reissue.pdf,Malpractices,IDEA,Knowledge,Yes,No,No,No,No,Yes,No
Using international law to assess elections,https://doi.org/10.1080/13510341003700253,Malpractices,Avery Davis-Roberts∗ and David J. Carroll,Knowledge,No,No,No,No,Yes,No,No
USAID's New Electoral Assessment Framework: A Blueprint for Assessing Challenges and Opportunities in Elections and Political Processes ,https://usaidlearninglab.org/resources/usaids-new-electoral-assessment-framework-blueprint-assessing-challenges-and,Malpractices,USAID,Assessment,Yes,No,Yes,Yes,No,No,No
The Integrity of Elections in Asia: Policy Lessons from Expert Evaluations,https://onlinelibrary.wiley.com/doi/full/10.1111/aspp.12416,Malpractices,Max Grömping (2018),Knowledge,No,No,No,No,Yes,No,No
Measuring electoral integrity: Using practitioner knowledge to assess elections,https://www.tandfonline.com/doi/abs/10.1080/17457289.2020.1824186?journalCode=fbep20,Malpractices,"Garnett, H. and James, T. S. (2021)",Knowledge,No,No,No,Yes,Yes,Yes,Yes
PHYSICAL SECURITY PREPAREDNESS AT VOTING LOCATIONS AND ELECTION FACILITIES,Election Security - Physical Security of Voting Locations and Election Facilities (cisa.gov),Violence,U.S. EAC,Knowledge,Yes,Yes,Yes,No,No,No,Yes
CISA's office for bombing prevention (OBP),tripwire.dhs.gov/training-education/counter-ied-training-0,Violence,CISA ,Training,Yes,No,Yes,No,No,No,Yes
CISA Exercises,www.cisa.gov/critical-infrastructure-exercises,Violence,CISA,Training,Yes,No,No,No,No,No,Yes
ACE Voting Operations: Crisis management ,https://aceproject.org/ace-en/topics/vo/vog/vog02/vog02f,Violence,ACE,Knowledge,Yes,No,Yes,No,No,No,Yes
Electoral integrity: Reputation Management Strategy,https://www.aec.gov.au/About_AEC/files/electoral-integrity-reputation-management-strategy-2021.pdf,Violence,AEC,Knowledge,Yes,No,Yes,No,No,No,Yes
MONITORING AND MITIGATING ELECTORAL VIOLENCE THROUGH NONPARTISAN CITIZEN ELECTION OBSERVATION ,https://www.ndi.org/sites/default/files/Monitoring-and-Mitigating-Electoral-Conflict.pdf ,Violence,NDI,Assessment,Yes,No,No,Yes,No,No,No
The Prevention and Mitigation of Election-related Violence: An Action Guide,The Prevention and Mitigation of Election-related Violence (idea.int),Violence,IDEA ,Knowledge & assessment,Yes,No,No,Yes,No,No,No
Votes Without Violence: A Citizen Observer's Guide to Addressing Violence Against Women in Elections,https://www.ndi.org/votes-without-violence-guide ,Violence,NDI,Assessment,Yes,No,No,Yes,No,No,No
Protecting Politics: Deterring the Influence of Organized Crime on Elections,https://www.idea.int/publications/catalogue/protecting-politics-deterring-influence-organized-crime-elections?lang=en ,Violence,IDEA,Knowledge,Yes,No,No,No,Yes,No,No
Secure and Fair Elections (SAFE) Workshop: Model Curriculum | International IDEA,https://www.idea.int/publications/catalogue/secure-and-fair-elections-safe-workshop-model-curriculum ,Violence,IDEA,Training,Yes,No,No,Yes,No,No,Yes
Electoral Violence Mitigation Toolkit: Evidence from Sub-Saharan Africa,https://www.iri.org/resources/electoral-violence-mitigation-toolkit-evidence-from-sub-saharan-africa/ ,Violence,International Republican Institute,Assessment,Yes,No,No,No,No,Yes,No
Deterring Threats to Election Workers: Recommendations for the Department of Justice Election Threats Task Force,https://securingdemocracy.gmfus.org/deterring-threats-to-election-workers,Violence,"Alliance for Securing Democracy, GMF",Knowledge,No,Yes,No,No,No,Yes,No
Introducing a new tool to Predict Election-Related Violence,Introducing a new tool to Predict Election-Related Violence - Kofi Annan Foundation,Violence,Kofi Annan Foundation,Assessment,Yes,No,No,Yes,Yes,Yes,Yes
Electoral Violence: An Introduction,https://journals.sagepub.com/doi/full/10.1177/0022343319889657,Violence,"Birch, S. et al. (2020)",Knowledge,Yes,No,No,No,No,Yes,No
Making Gender Visible in Election Violence: Strategies for Data Collection,https://www.cambridge.org/core/journals/politics-and-gender/article/making-gender-visible-in-election-violence-strategies-for-data-collection/BE1D388964BB2CBA760993F5844D1D6E,Violence,"Bjarnegård, 2018",Knowledge,No,No,No,Yes,No,No,No
Electoral Violence Prevention: What Works? ,https://www.tandfonline.com/doi/full/10.1080/13510347.2017.1365841 ,Violence,"Birch, S. et al. (2017)",Knowledge,Yes,No,No,No,No,No,Yes
Introducing the Deadly Electoral Conflict Dataset (DECO),"Introducing the Deadly Electoral Conflict Dataset (DECO) - Hanne Fjelde, Kristine Höglund, 2022 (sagepub.com)",Violence,Hanne Fjelde and Kristine Höglund (2022),Assessment,Yes,No,No,No,No,Yes,No
Gender-Specific Election Violence: The Role of Information and Communication Technologies,https://stabilityjournal.org/articles/10.5334/sta.cs,Violence,Gabrielle Bardall (2013),Knowledge,Yes,No,No,Yes,Yes,Yes,Yes
The Dataset of Countries at Risk of Electoral Violence,https://www.tandfonline.com/doi/full/10.1080/09546553.2017.1364636,Violence,Sarah Birch and David Muchlinski (2020),Assessment,No,No,No,No,No,Yes,No
Time to Kill: The Impact of Election Timing on Postconflict Stability,https://www.jstor.org/stable/24545572?seq=3,Violence,"Dawn Brancati, Jack L. Snyder (2013)",Knowledge,Yes,No,No,No,No,Yes,No
Electoral Violence in Sub-Saharan Africa: Causes and Consequences,https://www.rienner.com/title/Electoral_Violence_in_Sub_Saharan_Africa_Causes_and_Consequences,Violence,Stephanie M. Burchard (2015),Knowledge,No,No,No,No,Yes,Yes,Yes
Electoral violence and the legacy of authoritarian rule in Kenya and Zambia,"Electoral violence and the legacy of authoritarian rule in Kenya and Zambia - Johan Brosché, Hanne Fjelde, Kristine Höglund, 2020 (sagepub.com)",Violence,"Johan Brosche, Hanne Fjelde and Kristine Höglund (2019)",Knowledge,No,No,No,No,No,Yes,No
Electoral Security Framework ,https://pdf.usaid.gov/pdf_docs/PNAEA453.pdf,Violence,USAID,Knowledge & assessment,Yes,Yes,No,Yes,No,No,No
Best Practices in Electoral Security,Best Practices In Electoral Security (creativeassociatesinternational.com),Violence,USAID,Knowledge,Yes,Yes,No,Yes,No,No,No
"Elections and Conflict Prevention: A Guide to Analysis, Planning, and Programming ",https://www.undp.org/publications/elections-and-conflict-prevention-guide,Violence,UNDP,Assessment,Yes,Yes,Yes,Yes,No,No,No
Elections Worth Dying For? A Selection of Case Studies from Africa,https://www.ifes.org/news/elections-worth-dying-selection-case-studies-africa,Violence,IFES,Knowledge,Yes,No,No,Yes,Yes,Yes,Yes
